PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX AMIF: <http://www.semanticweb.org/ontologies/2020/AMIF-Banking#>
PREFIX ClientsAndAccounts: <https://spec.edmcouncil.org/fibo/ontology/FBC/ProductsAndServices/ClientsAndAccounts/>
PREFIX Documents: <https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/Documents/>
PREFIX RegistrationAuthorities: <https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/RegistrationAuthorities/>
PREFIX CountryRepresentation: <https://www.omg.org/spec/LCC/Countries/CountryRepresentation/>
PREFIX CurrencyAmount: <https://spec.edmcouncil.org/fibo/ontology/FND/Accounting/CurrencyAmount/>
PREFIX Relations: <https://spec.edmcouncil.org/fibo/ontology/FND/Relations/Relations/>
PREFIX ProductsAndServices: <https://spec.edmcouncil.org/fibo/ontology/FND/ProductsAndServices/ProductsAndServices/>
PREFIX Facilities: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Facilities/>
PREFIX Locations: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Locations/>

INSERT DATA{
	AMIF:AMIF-CQ5_3-AccountHolder-Client_13 rdf:type ClientsAndAccounts:AccountHolder.
	AMIF:AMIF-CQ5_3-AccountHolder-Client_13 AMIF:hasNameOfAccountHolder "Client 13 CQ5.3"^^xsd:string.

    # various account of same customer
    AMIF:AMIF-CQ5_3-Account_01-Client_13 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ5_3-Account_02-Client_13 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ5_3-Account_03-Client_13 rdf:type ClientsAndAccounts:Account.
    AMIF:AMIF-CQ5_3-Account_04-Client_13 rdf:type ClientsAndAccounts:Account.

  	# definition of banks
    AMIF:AMIF-AccountProvider-Bank_A rdf:type ClientsAndAccounts:AccountProvider.
    AMIF:AMIF-AccountProvider-Bank_B rdf:type ClientsAndAccounts:AccountProvider.

    # relation between account to banks
    AMIF:AMIF-CQ5_3-Account_01-Client_13 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_A.
    AMIF:AMIF-CQ5_3-Account_02-Client_13 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ5_3-Account_03-Client_13 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ5_3-Account_04-Client_13 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_A.

    # definition of transaction record
    AMIF:AMIF-CQ5_3-TransactionRecord_01-Client_13 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 rdf:type ClientsAndAccounts:TransactionRecord.

    # transaction record for each account
    AMIF:AMIF-CQ5_3-Account_01-Client_13 Documents:hasRecord AMIF:AMIF-CQ5_3-TransactionRecord_01-Client_13.
    AMIF:AMIF-CQ5_3-Account_02-Client_13 Documents:hasRecord AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13.
    AMIF:AMIF-CQ5_3-Account_03-Client_13 Documents:hasRecord AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13.
    AMIF:AMIF-CQ5_3-Account_04-Client_13 Documents:hasRecord AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13.

    # association between client and accounts
    AMIF:AMIF-CQ5_3-Account_01-Client_13 Relations:isHeldBy AMIF:AMIF-CQ5_3-AccountHolder-Client_13.
    AMIF:AMIF-CQ5_3-Account_02-Client_13 Relations:isHeldBy AMIF:AMIF-CQ5_3-AccountHolder-Client_13.
    AMIF:AMIF-CQ5_3-Account_03-Client_13 Relations:isHeldBy AMIF:AMIF-CQ5_3-AccountHolder-Client_13.
    AMIF:AMIF-CQ5_3-Account_04-Client_13 Relations:isHeldBy AMIF:AMIF-CQ5_3-AccountHolder-Client_13.

    # inverse funtion of the isHeldBy
    AMIF:AMIF-CQ5_3-AccountHolder-Client_13 Relations:holds AMIF:AMIF-CQ5_3-Account_01-Client_13.
    AMIF:AMIF-CQ5_3-AccountHolder-Client_13 Relations:holds AMIF:AMIF-CQ5_3-Account_02-Client_13.
    AMIF:AMIF-CQ5_3-AccountHolder-Client_13 Relations:holds AMIF:AMIF-CQ5_3-Account_03-Client_13.
    AMIF:AMIF-CQ5_3-AccountHolder-Client_13 Relations:holds AMIF:AMIF-CQ5_3-Account_04-Client_13.

    # definition cutoff period
    AMIF:AMIF-CQ5_3-CutOffPeriodSum_01-Client_13 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ5_3-CutOffPeriodSum_02-Client_13 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ5_3-CutOffPeriodSum_03-Client_13 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ5_3-CutOffPeriodSum_04-Client_13 rdf:type AMIF:CutOffPeriodSum.

    # cutoff period for transaction record
    AMIF:AMIF-CQ5_3-TransactionRecord_01-Client_13 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ5_3-CutOffPeriodSum_01-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_02-Client_13 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ5_3-CutOffPeriodSum_02-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_03-Client_13 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ5_3-CutOffPeriodSum_03-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_04-Client_13 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ5_3-CutOffPeriodSum_04-Client_13.


    #----individual transactions for each account
    #individual transaction for AMIF-CQ5_3-Account_01-Client_13

    #definition of the account type
    AMIF:AMIF-CQ5_3-Account_01-Client_13 AMIF:isAccountType AMIF:AMIF-PersonalAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ5_3-Account_01-Client_13 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ5_3-Account_01-Client_13 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ5_3-IndTra_01-TR01-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR01-Cdt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR01-Dbt-Client_13 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ5_3-TransactionRecord_01-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_01-TR01-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_01-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_02-TR01-Cdt-Client_13.
    AMIF:AMIF-CQ5_3-TransactionRecord_01-Client_13 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ5_3-IndTra_03-TR01-Dbt-Client_13.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR01-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR01-Client_13 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR01-Client_13 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR01-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-05-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_02-TR01-Cdt-Client_13 AMIF:hasTransactionDateTime "2021-05-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ5_3-IndTra_03-TR01-Dbt-Client_13 AMIF:hasTransactionDateTime "2021-05-11T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR01-Client_13 CurrencyAmount:hasAmount "16500"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR01-Client_13 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR01-Client_13 CurrencyAmount:hasAmount "15500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ5_3-IndTra_01-TR01-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_01-TR01-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_02-TR01-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_02-TR01-Client_13.
    AMIF:AMIF-CQ5_3-IndTra_03-TR01-Cdt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_03-TR01-Client_13.

    #definition of type of transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR01-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR01-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR01-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ5_3-IndTra_01-TR01-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
