PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX AMIF: <http://www.semanticweb.org/ontologies/2020/AMIF-Banking#>
PREFIX ClientsAndAccounts: <https://spec.edmcouncil.org/fibo/ontology/FBC/ProductsAndServices/ClientsAndAccounts/>
PREFIX Documents: <https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/Documents/>
PREFIX RegistrationAuthorities: <https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/RegistrationAuthorities/>
PREFIX CountryRepresentation: <https://www.omg.org/spec/LCC/Countries/CountryRepresentation/>
PREFIX CurrencyAmount: <https://spec.edmcouncil.org/fibo/ontology/FND/Accounting/CurrencyAmount/>
PREFIX Relations: <https://spec.edmcouncil.org/fibo/ontology/FND/Relations/Relations/>
PREFIX ProductsAndServices: <https://spec.edmcouncil.org/fibo/ontology/FND/ProductsAndServices/ProductsAndServices/>
PREFIX Facilities: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Facilities/>
PREFIX Locations: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Locations/>

INSERT DATA{
	AMIF:AMIF-CQ1_2-AccountHolder-Client_02 rdf:type ClientsAndAccounts:AccountHolder.
	AMIF:AMIF-CQ1_2-AccountHolder-Client_02 AMIF:hasNameOfAccountHolder "Cliente 02 CQ1.2"^^xsd:string.

    # various account of same customer
    AMIF:AMIF-CQ1_2-Account_01-Client_02 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ1_2-Account_02-Client_02 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ1_2-Account_03-Client_02 rdf:type ClientsAndAccounts:Account.

  	# definition of banks
    AMIF:AMIF-BR-AccountProvider-Bank_A rdf:type ClientsAndAccounts:AccountProvider.
    AMIF:AMIF-BR-AccountProvider-Bank_B rdf:type ClientsAndAccounts:AccountProvider.

    # relation between account to banks
    AMIF:AMIF-CQ1_2-Account_01-Client_02 Relations:isProvidedBy AMIF:AMIF-BR-AccountProvider-Bank_A.
    AMIF:AMIF-CQ1_2-Account_02-Client_02 Relations:isProvidedBy AMIF:AMIF-BR-AccountProvider-Bank_B.
    AMIF:AMIF-CQ1_2-Account_03-Client_02 Relations:isProvidedBy AMIF:AMIF-BR-AccountProvider-Bank_B.

    # definition of transaction record
    AMIF:AMIF-CQ1_2-TransactionRecord_01-Client_02 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 rdf:type ClientsAndAccounts:TransactionRecord.

    # transaction record for each account
    AMIF:AMIF-CQ1_2-Account_01-Client_02 Documents:hasRecord AMIF:AMIF-CQ1_2-TransactionRecord_01-Client_02.
    AMIF:AMIF-CQ1_2-Account_02-Client_02 Documents:hasRecord AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02.
    AMIF:AMIF-CQ1_2-Account_03-Client_02 Documents:hasRecord AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02.

    # association between client and accounts
    AMIF:AMIF-CQ1_2-Account_01-Client_02 Relations:isHeldBy AMIF:AMIF-CQ1_2-AccountHolder-Client_02.
    AMIF:AMIF-CQ1_2-Account_02-Client_02 Relations:isHeldBy AMIF:AMIF-CQ1_2-AccountHolder-Client_02.
    AMIF:AMIF-CQ1_2-Account_03-Client_02 Relations:isHeldBy AMIF:AMIF-CQ1_2-AccountHolder-Client_02.

    # inverse funtion of the isHeldBy
    AMIF:AMIF-CQ1_2-AccountHolder-Client_02 Relations:holds AMIF:AMIF-CQ1_2-Account_01-Client_02.
    AMIF:AMIF-CQ1_2-AccountHolder-Client_02 Relations:holds AMIF:AMIF-CQ1_2-Account_02-Client_02.
    AMIF:AMIF-CQ1_2-AccountHolder-Client_02 Relations:holds AMIF:AMIF-CQ1_2-Account_03-Client_02.

    # definition cutoff period
    AMIF:AMIF-CQ1_2-CutOffPeriodSum_01-Client_02 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ1_2-CutOffPeriodSum_02-Client_02 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ1_2-CutOffPeriodSum_03-Client_02 rdf:type AMIF:CutOffPeriodSum.

    # cutoff period for transaction record
    AMIF:AMIF-CQ1_2-TransactionRecord_01-Client_02 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ1_2-CutOffPeriodSum_01-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ1_2-CutOffPeriodSum_02-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_03-Client_02 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ1_2-CutOffPeriodSum_03-Client_02.


    #individual transactions for each account
    #individual transaction for AMIF-CQ1_2-Account_01-Client_02
    #definition of the individual transactions
    AMIF:AMIF-CQ1_2-IndTra_01-TR01-Cdt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_02-TR01-Cdt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_03-TR01-Dbt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ1_2-TransactionRecord_01-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_01-TR01-Cdt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_01-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_02-TR01-Cdt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_01-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_03-TR01-Dbt-Client_02.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02 rdf:type CurrencyAmount:MonetaryAmount.

    #amount of the amount money
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02 CurrencyAmount:hasAmount "500"^^xsd:decimal.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02 CurrencyAmount:hasAmount "1500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ1_2-IndTra_01-TR01-Cdt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_02-TR01-Cdt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02.
    AMIF:AMIF-CQ1_2-IndTra_03-TR01-Dbt-Client_02 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02.

    #definition of type of transaction
    AMIF:AMIF-CQ1_2-IndTra_01-TR01-Cdt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_02-TR01-Cdt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ1_2-IndTra_03-TR01-Dbt-Client_02 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ1_2-IndTra_01-TR01-Cdt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ1_2-IndTra_02-TR01-Cdt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ1_2-IndTra_03-TR01-Dbt-Client_02 AMIF:isTransactionType AMIF:AMIF-PM-Wire.


    #individual transaction for AMIF-CQ1_2-Account_02-Client_02
    #definition of the individual transactions
    AMIF:AMIF-CQ1_2-IndTra_01-TR02-Cdt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_02-TR02-Cdt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_03-TR02-Dbt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ1_2-IndTra_04-TR02-Dbt-Client_02 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_01-TR02-Cdt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_02-TR02-Cdt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_03-TR02-Dbt-Client_02.
    AMIF:AMIF-CQ1_2-TransactionRecord_02-Client_02 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ1_2-IndTra_04-TR02-Dbt-Client_02.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_01-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_02-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ1_2-MnAmt-IndTra_03-Client_02 rdf:type CurrencyAmount:MonetaryAmount.
