PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX AMIF: <http://www.semanticweb.org/ontologies/2020/AMIF-Banking#>
PREFIX ClientsAndAccounts: <https://spec.edmcouncil.org/fibo/ontology/FBC/ProductsAndServices/ClientsAndAccounts/>
PREFIX Documents: <https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/Documents/>
PREFIX RegistrationAuthorities: <https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/RegistrationAuthorities/>
PREFIX CountryRepresentation: <https://www.omg.org/spec/LCC/Countries/CountryRepresentation/>
PREFIX CurrencyAmount: <https://spec.edmcouncil.org/fibo/ontology/FND/Accounting/CurrencyAmount/>
PREFIX Relations: <https://spec.edmcouncil.org/fibo/ontology/FND/Relations/Relations/>
PREFIX ProductsAndServices: <https://spec.edmcouncil.org/fibo/ontology/FND/ProductsAndServices/ProductsAndServices/>
PREFIX Facilities: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Facilities/>
PREFIX Locations: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Locations/>

INSERT DATA{
	AMIF:AMIF-CQ6_2-AccountHolder-Client_15 rdf:type ClientsAndAccounts:AccountHolder.
	AMIF:AMIF-CQ6_2-AccountHolder-Client_15 AMIF:hasNameOfAccountHolder "Client 15 CQ6.2"^^xsd:string.

    # various account of same customer
    AMIF:AMIF-CQ6_2-Account_01-Client_15 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ6_2-Account_02-Client_15 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ6_2-Account_03-Client_15 rdf:type ClientsAndAccounts:Account.
    AMIF:AMIF-CQ6_2-Account_04-Client_15 rdf:type ClientsAndAccounts:Account.

  	# definition of banks
    AMIF:AMIF-AccountProvider-Bank_A rdf:type ClientsAndAccounts:AccountProvider.
    AMIF:AMIF-AccountProvider-Bank_B rdf:type ClientsAndAccounts:AccountProvider.

    # relation between account to banks
    AMIF:AMIF-CQ6_2-Account_01-Client_15 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_A.
    AMIF:AMIF-CQ6_2-Account_02-Client_15 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ6_2-Account_03-Client_15 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ6_2-Account_04-Client_15 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_A.

    # definition of transaction record
    AMIF:AMIF-CQ6_2-TransactionRecord_01-Client_15 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ6_2-TransactionRecord_02-Client_15 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ6_2-TransactionRecord_03-Client_15 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ6_2-TransactionRecord_04-Client_15 rdf:type ClientsAndAccounts:TransactionRecord.

    # transaction record for each account
    AMIF:AMIF-CQ6_2-Account_01-Client_15 Documents:hasRecord AMIF:AMIF-CQ6_2-TransactionRecord_01-Client_15.
    AMIF:AMIF-CQ6_2-Account_02-Client_15 Documents:hasRecord AMIF:AMIF-CQ6_2-TransactionRecord_02-Client_15.
    AMIF:AMIF-CQ6_2-Account_03-Client_15 Documents:hasRecord AMIF:AMIF-CQ6_2-TransactionRecord_03-Client_15.
    AMIF:AMIF-CQ6_2-Account_04-Client_15 Documents:hasRecord AMIF:AMIF-CQ6_2-TransactionRecord_04-Client_15.

    # association between client and accounts
    AMIF:AMIF-CQ6_2-Account_01-Client_15 Relations:isHeldBy AMIF:AMIF-CQ6_2-AccountHolder-Client_15.
    AMIF:AMIF-CQ6_2-Account_02-Client_15 Relations:isHeldBy AMIF:AMIF-CQ6_2-AccountHolder-Client_15.
    AMIF:AMIF-CQ6_2-Account_03-Client_15 Relations:isHeldBy AMIF:AMIF-CQ6_2-AccountHolder-Client_15.
    AMIF:AMIF-CQ6_2-Account_04-Client_15 Relations:isHeldBy AMIF:AMIF-CQ6_2-AccountHolder-Client_15.

    # inverse funtion of the isHeldBy
    AMIF:AMIF-CQ6_2-AccountHolder-Client_15 Relations:holds AMIF:AMIF-CQ6_2-Account_01-Client_15.
    AMIF:AMIF-CQ6_2-AccountHolder-Client_15 Relations:holds AMIF:AMIF-CQ6_2-Account_02-Client_15.
    AMIF:AMIF-CQ6_2-AccountHolder-Client_15 Relations:holds AMIF:AMIF-CQ6_2-Account_03-Client_15.
    AMIF:AMIF-CQ6_2-AccountHolder-Client_15 Relations:holds AMIF:AMIF-CQ6_2-Account_04-Client_15.

    # definition cutoff period
    AMIF:AMIF-CQ6_2-CutOffPeriodSum_01-Client_15 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ6_2-CutOffPeriodSum_02-Client_15 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ6_2-CutOffPeriodSum_03-Client_15 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ6_2-CutOffPeriodSum_04-Client_15 rdf:type AMIF:CutOffPeriodSum.

    # cutoff period for transaction record
    AMIF:AMIF-CQ6_2-TransactionRecord_01-Client_15 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ6_2-CutOffPeriodSum_01-Client_15.
    AMIF:AMIF-CQ6_2-TransactionRecord_02-Client_15 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ6_2-CutOffPeriodSum_02-Client_15.
    AMIF:AMIF-CQ6_2-TransactionRecord_03-Client_15 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ6_2-CutOffPeriodSum_03-Client_15.
    AMIF:AMIF-CQ6_2-TransactionRecord_04-Client_15 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ6_2-CutOffPeriodSum_04-Client_15.


    #----individual transactions for each account
    #individual transaction for AMIF-CQ6_2-Account_01-Client_15

    #definition of the account type
    AMIF:AMIF-CQ6_2-Account_01-Client_15 AMIF:isAccountType AMIF:AMIF-PersonalAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ6_2-Account_01-Client_15 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ6_2-Account_01-Client_15 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ6_2-IndTra_01-TR01-Cdt-Client_15 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ6_2-IndTra_02-TR01-Cdt-Client_15 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ6_2-IndTra_03-TR01-Dbt-Client_15 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ6_2-TransactionRecord_01-Client_15 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ6_2-IndTra_01-TR01-Cdt-Client_15.
    AMIF:AMIF-CQ6_2-TransactionRecord_01-Client_15 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ6_2-IndTra_02-TR01-Cdt-Client_15.
    AMIF:AMIF-CQ6_2-TransactionRecord_01-Client_15 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ6_2-IndTra_03-TR01-Dbt-Client_15.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ6_2-MnAmt-IndTra_01-TR01-Client_15 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ6_2-MnAmt-IndTra_02-TR01-Client_15 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ6_2-MnAmt-IndTra_03-TR01-Client_15 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ6_2-IndTra_01-TR01-Cdt-Client_15 AMIF:hasTransactionDateTime "2021-05-09T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ6_2-IndTra_02-TR01-Cdt-Client_15 AMIF:hasTransactionDateTime "2021-05-12T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ6_2-IndTra_03-TR01-Dbt-Client_15 AMIF:hasTransactionDateTime "2021-05-11T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ6_2-MnAmt-IndTra_01-TR01-Client_15 CurrencyAmount:hasAmount "16500"^^xsd:decimal.
    AMIF:AMIF-CQ6_2-MnAmt-IndTra_02-TR01-Client_15 CurrencyAmount:hasAmount "5000"^^xsd:decimal.
    AMIF:AMIF-CQ6_2-MnAmt-IndTra_03-TR01-Client_15 CurrencyAmount:hasAmount "15500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ6_2-IndTra_01-TR01-Cdt-Client_15 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ6_2-MnAmt-IndTra_01-TR01-Client_15.
    AMIF:AMIF-CQ6_2-IndTra_02-TR01-Cdt-Client_15 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ6_2-MnAmt-IndTra_02-TR01-Client_15.
    AMIF:AMIF-CQ6_2-IndTra_03-TR01-Cdt-Client_15 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ6_2-MnAmt-IndTra_03-TR01-Client_15.

    #definition of type of transaction
    AMIF:AMIF-CQ6_2-IndTra_01-TR01-Cdt-Client_15 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ6_2-IndTra_02-TR01-Cdt-Client_15 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ6_2-IndTra_03-TR01-Dbt-Client_15 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ6_2-IndTra_01-TR01-Cdt-Client_15 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
