PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX AMIF: <http://www.semanticweb.org/ontologies/2020/AMIF-Banking#>
PREFIX ClientsAndAccounts: <https://spec.edmcouncil.org/fibo/ontology/FBC/ProductsAndServices/ClientsAndAccounts/>
PREFIX Documents: <https://spec.edmcouncil.org/fibo/ontology/FND/Arrangements/Documents/>
PREFIX RegistrationAuthorities: <https://spec.edmcouncil.org/fibo/ontology/FBC/FunctionalEntities/RegistrationAuthorities/>
PREFIX CountryRepresentation: <https://www.omg.org/spec/LCC/Countries/CountryRepresentation/>
PREFIX CurrencyAmount: <https://spec.edmcouncil.org/fibo/ontology/FND/Accounting/CurrencyAmount/>
PREFIX Relations: <https://spec.edmcouncil.org/fibo/ontology/FND/Relations/Relations/>
PREFIX ProductsAndServices: <https://spec.edmcouncil.org/fibo/ontology/FND/ProductsAndServices/ProductsAndServices/>
PREFIX Facilities: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Facilities/>
PREFIX Locations: <https://spec.edmcouncil.org/fibo/ontology/FND/Places/Locations/>

INSERT DATA{
	AMIF:AMIF-CQ8_1-AccountHolder-Client_18 rdf:type ClientsAndAccounts:AccountHolder.
	AMIF:AMIF-CQ8_1-AccountHolder-Client_18 AMIF:hasNameOfAccountHolder "Client 18 CQ8.1"^^xsd:string.

    # various account of same customer
    AMIF:AMIF-CQ8_1-Account_01-Client_18 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ8_1-Account_02-Client_18 rdf:type ClientsAndAccounts:Account.
  	AMIF:AMIF-CQ8_1-Account_03-Client_18 rdf:type ClientsAndAccounts:Account.
    AMIF:AMIF-CQ8_1-Account_04-Client_18 rdf:type ClientsAndAccounts:Account.
    AMIF:AMIF-CQ8_1-Account_05-Client_18 rdf:type ClientsAndAccounts:Account.

  	# definition of banks
    AMIF:AMIF-AccountProvider-Bank_A rdf:type ClientsAndAccounts:AccountProvider.
    AMIF:AMIF-AccountProvider-Bank_B rdf:type ClientsAndAccounts:AccountProvider.

    # relation between account to banks
    AMIF:AMIF-CQ8_1-Account_01-Client_18 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_A.
    AMIF:AMIF-CQ8_1-Account_02-Client_18 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ8_1-Account_03-Client_18 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ8_1-Account_04-Client_18 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_B.
    AMIF:AMIF-CQ8_1-Account_05-Client_18 Relations:isProvidedBy AMIF:AMIF-AccountProvider-Bank_A.

    # definition of transaction record
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ8_1-TransactionRecord_02-Client_18 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ8_1-TransactionRecord_03-Client_18 rdf:type ClientsAndAccounts:TransactionRecord.
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 rdf:type ClientsAndAccounts:TransactionRecord.

    # transaction record for each account
    AMIF:AMIF-CQ8_1-Account_01-Client_18 Documents:hasRecord AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18.
    AMIF:AMIF-CQ8_1-Account_02-Client_18 Documents:hasRecord AMIF:AMIF-CQ8_1-TransactionRecord_02-Client_18.
    AMIF:AMIF-CQ8_1-Account_03-Client_18 Documents:hasRecord AMIF:AMIF-CQ8_1-TransactionRecord_03-Client_18.
    AMIF:AMIF-CQ8_1-Account_04-Client_18 Documents:hasRecord AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18.

    # association between client and accounts
    AMIF:AMIF-CQ8_1-Account_01-Client_18 Relations:isHeldBy AMIF:AMIF-CQ8_1-AccountHolder-Client_18.

    # inverse funtion of the isHeldBy
    AMIF:AMIF-CQ8_1-AccountHolder-Client_18 Relations:holds AMIF:AMIF-CQ8_1-Account_01-Client_18.

    # definition cutoff period
    AMIF:AMIF-CQ8_1-CutOffPeriodSum_01-Client_18 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ8_1-CutOffPeriodSum_02-Client_18 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ8_1-CutOffPeriodSum_03-Client_18 rdf:type AMIF:CutOffPeriodSum.
    AMIF:AMIF-CQ8_1-CutOffPeriodSum_04-Client_18 rdf:type AMIF:CutOffPeriodSum.

    # cutoff period for transaction record
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ8_1-CutOffPeriodSum_01-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_02-Client_18 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ8_1-CutOffPeriodSum_02-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_03-Client_18 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ8_1-CutOffPeriodSum_03-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 AMIF:hasCutOffPeriodSum AMIF:AMIF-CQ8_1-CutOffPeriodSum_04-Client_18.


    #----individual transactions for each account
    #individual transaction for AMIF-CQ8_1-Account_01-Client_18

    #definition of the account type
    AMIF:AMIF-CQ8_1-Account_01-Client_18 AMIF:isAccountType AMIF:AMIF-PersonalAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ8_1-Account_01-Client_18 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ8_1-Account_01-Client_18 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_01-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18.
